DATCSTP(
  (pe): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): Conv3d(1, 64, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): Conv3d(64, 128, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
    )
  )
  (net): ModuleList(
    (0-7): 8 x Block(
      (drop_path): Identity()
      (satt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(128, 128, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=128)
        )
        (v): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (tatt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(640, 640, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=640)
        )
        (v): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp): Mlp(
        (norm): LayerNorm()
        (fc1): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (pos): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=256)
        (fc2): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
        (act): GELU(approximate='none')
      )
    )
  )
  (pb): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): ConvTranspose3d(128, 64, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): ConvTranspose3d(64, 1, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), output_padding=(1, 1, 1), bias=False)
    )
  )
)
| module             | #parameters or shape   | #flops    |
Epoch 1012 | Loss : 0.066935 | Time : 108.2173
Epoch 1012 | Test Loss : 0.005201 | Time : 32.8073
Epoch 1013 | Loss : 0.066657 | Time : 107.3347
Epoch 1013 | Test Loss : 0.005185 | Time : 33.4220
Epoch 1014 | Loss : 0.066149 | Time : 108.3252
Epoch 1014 | Test Loss : 0.005007 | Time : 33.5818
Best model saved with loss 0.005007 at epoch 1014
Epoch 1015 | Loss : 0.065687 | Time : 107.8524
Epoch 1015 | Test Loss : 0.005027 | Time : 32.8513
Epoch 1016 | Loss : 0.066357 | Time : 107.4431
Epoch 1016 | Test Loss : 0.005098 | Time : 33.0651
Epoch 1017 | Loss : 0.066705 | Time : 107.8376
Epoch 1017 | Test Loss : 0.005178 | Time : 32.8636
Epoch 1018 | Loss : 0.066236 | Time : 108.2216
Epoch 1018 | Test Loss : 0.005122 | Time : 32.7563
Epoch 1019 | Loss : 0.066300 | Time : 108.1173
Epoch 1019 | Test Loss : 0.005103 | Time : 32.7855
Epoch 1020 | Loss : 0.067124 | Time : 107.1904
Epoch 1020 | Test Loss : 0.005188 | Time : 32.7947
Epoch 1021 | Loss : 0.066338 | Time : 108.2389
Epoch 1021 | Test Loss : 0.005068 | Time : 33.1603
Epoch 1022 | Loss : 0.066858 | Time : 108.6132
Epoch 1022 | Test Loss : 0.005158 | Time : 32.9430
Epoch 1023 | Loss : 0.066244 | Time : 107.3324
Epoch 1023 | Test Loss : 0.005179 | Time : 32.6456
Epoch 1024 | Loss : 0.066719 | Time : 107.6803
Epoch 1024 | Test Loss : 0.005075 | Time : 32.7845
Epoch 1025 | Loss : 0.067051 | Time : 107.5291
Epoch 1025 | Test Loss : 0.005052 | Time : 32.8951
Epoch 1026 | Loss : 0.066437 | Time : 108.5253
Epoch 1026 | Test Loss : 0.005074 | Time : 33.3242
Epoch 1027 | Loss : 0.066033 | Time : 107.9257
Epoch 1027 | Test Loss : 0.005077 | Time : 33.3166
Epoch 1028 | Loss : 0.066393 | Time : 107.2480
Epoch 1028 | Test Loss : 0.005106 | Time : 32.9186
Epoch 1029 | Loss : 0.065181 | Time : 107.5430
Epoch 1029 | Test Loss : 0.005159 | Time : 33.2110
Epoch 1030 | Loss : 0.065829 | Time : 108.3704
Epoch 1030 | Test Loss : 0.005056 | Time : 32.7829
Epoch 1031 | Loss : 0.066192 | Time : 109.8929
Epoch 1031 | Test Loss : 0.005078 | Time : 32.7174
Epoch 1032 | Loss : 0.066121 | Time : 106.9913
Epoch 1032 | Test Loss : 0.005051 | Time : 32.9883
Epoch 1033 | Loss : 0.066335 | Time : 107.5539
Epoch 1033 | Test Loss : 0.005052 | Time : 32.8366
Epoch 1034 | Loss : 0.065726 | Time : 108.1422
Epoch 1034 | Test Loss : 0.005091 | Time : 33.6590
Epoch 1035 | Loss : 0.065753 | Time : 107.9328
Epoch 1035 | Test Loss : 0.005072 | Time : 33.6598
Epoch 1036 | Loss : 0.066686 | Time : 109.7174
Epoch 1036 | Test Loss : 0.005212 | Time : 33.2728
Epoch 1037 | Loss : 0.066062 | Time : 108.2189
Epoch 1037 | Test Loss : 0.005156 | Time : 34.0750
Epoch 1038 | Loss : 0.066325 | Time : 108.1771
Epoch 1038 | Test Loss : 0.005171 | Time : 33.0773
Epoch 1039 | Loss : 0.066444 | Time : 110.3856
Epoch 1039 | Test Loss : 0.005084 | Time : 32.8452
Epoch 1040 | Loss : 0.066057 | Time : 107.4645
Epoch 1040 | Test Loss : 0.005066 | Time : 33.0943
Epoch 1041 | Loss : 0.065633 | Time : 107.6537
Epoch 1041 | Test Loss : 0.005051 | Time : 32.9329
Epoch 1042 | Loss : 0.066213 | Time : 107.1416
Epoch 1042 | Test Loss : 0.005021 | Time : 32.7924
Epoch 1043 | Loss : 0.066866 | Time : 108.2519
Epoch 1043 | Test Loss : 0.005110 | Time : 32.9099
Epoch 1044 | Loss : 0.066538 | Time : 109.2566
Epoch 1044 | Test Loss : 0.004949 | Time : 33.2178
Best model saved with loss 0.004949 at epoch 1044
Epoch 1045 | Loss : 0.066015 | Time : 107.8252
Epoch 1045 | Test Loss : 0.004989 | Time : 33.0742
Epoch 1046 | Loss : 0.065295 | Time : 107.2847
Epoch 1046 | Test Loss : 0.004983 | Time : 33.3039
Epoch 1047 | Loss : 0.066091 | Time : 107.4990
Epoch 1047 | Test Loss : 0.005097 | Time : 33.2076
Epoch 1048 | Loss : 0.065144 | Time : 108.5144
Epoch 1048 | Test Loss : 0.005031 | Time : 33.0950
Epoch 1049 | Loss : 0.065528 | Time : 107.7405
Epoch 1049 | Test Loss : 0.005036 | Time : 32.9855
Epoch 1050 | Loss : 0.065724 | Time : 107.7577
Epoch 1050 | Test Loss : 0.005120 | Time : 32.8755
Epoch 1051 | Loss : 0.066022 | Time : 107.5022
Epoch 1051 | Test Loss : 0.005046 | Time : 32.9373
Epoch 1052 | Loss : 0.065586 | Time : 107.3875
Epoch 1052 | Test Loss : 0.005029 | Time : 32.6632
Epoch 1053 | Loss : 0.065906 | Time : 107.9892
Epoch 1053 | Test Loss : 0.005080 | Time : 32.9501
Epoch 1054 | Loss : 0.066190 | Time : 107.1664
Epoch 1054 | Test Loss : 0.004993 | Time : 32.8384
Epoch 1055 | Loss : 0.065741 | Time : 107.8719
Epoch 1055 | Test Loss : 0.004982 | Time : 32.9626
Epoch 1056 | Loss : 0.065768 | Time : 107.9458
Epoch 1056 | Test Loss : 0.004966 | Time : 32.9480
Epoch 1057 | Loss : 0.064709 | Time : 108.4570
Epoch 1057 | Test Loss : 0.005006 | Time : 33.3645
Epoch 1058 | Loss : 0.065920 | Time : 108.3146
Epoch 1058 | Test Loss : 0.004982 | Time : 35.3330
Epoch 1059 | Loss : 0.064941 | Time : 108.9212
Epoch 1059 | Test Loss : 0.005035 | Time : 32.6828
Epoch 1060 | Loss : 0.066078 | Time : 108.7474
Epoch 1060 | Test Loss : 0.005024 | Time : 33.0506
Epoch 1061 | Loss : 0.065659 | Time : 107.7883
Epoch 1061 | Test Loss : 0.004964 | Time : 33.5662
Epoch 1062 | Loss : 0.065159 | Time : 114.2285
Epoch 1062 | Test Loss : 0.004974 | Time : 34.6201
Epoch 1063 | Loss : 0.065340 | Time : 107.4415
Epoch 1063 | Test Loss : 0.005059 | Time : 33.0425
Epoch 1064 | Loss : 0.064644 | Time : 107.2557
Epoch 1064 | Test Loss : 0.005029 | Time : 33.7832
Epoch 1065 | Loss : 0.064973 | Time : 107.7820
Epoch 1065 | Test Loss : 0.004985 | Time : 32.9703
Epoch 1066 | Loss : 0.065823 | Time : 107.2697
Epoch 1066 | Test Loss : 0.005003 | Time : 33.4935
Epoch 1067 | Loss : 0.065473 | Time : 109.3871
Epoch 1067 | Test Loss : 0.005069 | Time : 33.3846
Epoch 1068 | Loss : 0.065689 | Time : 108.9543
Epoch 1068 | Test Loss : 0.005012 | Time : 32.7732
Epoch 1069 | Loss : 0.063662 | Time : 107.6264
Epoch 1069 | Test Loss : 0.004974 | Time : 33.2644
Epoch 1070 | Loss : 0.066224 | Time : 107.4552
Epoch 1070 | Test Loss : 0.004916 | Time : 32.9003
Best model saved with loss 0.004916 at epoch 1070
Epoch 1071 | Loss : 0.064610 | Time : 108.1593
Epoch 1071 | Test Loss : 0.005061 | Time : 33.0552
Epoch 1072 | Loss : 0.064572 | Time : 108.1685
Epoch 1072 | Test Loss : 0.004884 | Time : 32.8728
Best model saved with loss 0.004884 at epoch 1072
Epoch 1073 | Loss : 0.064935 | Time : 108.0038
Epoch 1073 | Test Loss : 0.005063 | Time : 33.4198
Epoch 1074 | Loss : 0.065577 | Time : 108.9447
Epoch 1074 | Test Loss : 0.005055 | Time : 32.9452
Epoch 1075 | Loss : 0.065089 | Time : 107.3716
Epoch 1075 | Test Loss : 0.004991 | Time : 32.8733
Epoch 1076 | Loss : 0.064888 | Time : 108.6376
Epoch 1076 | Test Loss : 0.005022 | Time : 33.6127
Epoch 1077 | Loss : 0.065306 | Time : 108.9641
Epoch 1077 | Test Loss : 0.004964 | Time : 32.9238
Epoch 1078 | Loss : 0.065623 | Time : 107.2661
Epoch 1078 | Test Loss : 0.005090 | Time : 33.0202
Epoch 1079 | Loss : 0.065578 | Time : 107.1333
Epoch 1079 | Test Loss : 0.004953 | Time : 32.5492
Epoch 1080 | Loss : 0.064906 | Time : 107.4266
Epoch 1080 | Test Loss : 0.004955 | Time : 34.1486
Epoch 1081 | Loss : 0.065127 | Time : 109.0736
Epoch 1081 | Test Loss : 0.004907 | Time : 33.2910
Epoch 1082 | Loss : 0.065511 | Time : 108.5879
Epoch 1082 | Test Loss : 0.004983 | Time : 33.2644
Epoch 1083 | Loss : 0.064610 | Time : 107.2558
Epoch 1083 | Test Loss : 0.004948 | Time : 32.9675
Epoch 1084 | Loss : 0.064077 | Time : 108.0420
Epoch 1084 | Test Loss : 0.004981 | Time : 33.7114
Epoch 1085 | Loss : 0.064920 | Time : 108.1155
Epoch 1085 | Test Loss : 0.004929 | Time : 33.1250
Epoch 1086 | Loss : 0.065035 | Time : 109.9524
Epoch 1086 | Test Loss : 0.004985 | Time : 33.3421
Epoch 1087 | Loss : 0.064976 | Time : 107.5664
Epoch 1087 | Test Loss : 0.005100 | Time : 33.1192
Epoch 1088 | Loss : 0.064721 | Time : 108.6733
Epoch 1088 | Test Loss : 0.004935 | Time : 32.9313
Epoch 1089 | Loss : 0.064246 | Time : 106.7776
Epoch 1089 | Test Loss : 0.004999 | Time : 33.5807
Epoch 1090 | Loss : 0.064672 | Time : 108.7436
Epoch 1090 | Test Loss : 0.004955 | Time : 32.6981
Epoch 1091 | Loss : 0.064202 | Time : 107.4238
Epoch 1091 | Test Loss : 0.004924 | Time : 32.7279
Epoch 1092 | Loss : 0.065099 | Time : 107.8777
Epoch 1092 | Test Loss : 0.004933 | Time : 32.7957
Epoch 1093 | Loss : 0.065202 | Time : 107.4689
Epoch 1093 | Test Loss : 0.005074 | Time : 33.3041
Epoch 1094 | Loss : 0.065169 | Time : 107.4050
Epoch 1094 | Test Loss : 0.004894 | Time : 32.8663
Epoch 1095 | Loss : 0.064762 | Time : 109.2682
Epoch 1095 | Test Loss : 0.004868 | Time : 33.0369
Best model saved with loss 0.004868 at epoch 1095
Epoch 1096 | Loss : 0.064093 | Time : 108.2376
Epoch 1096 | Test Loss : 0.005114 | Time : 32.6197
Epoch 1097 | Loss : 0.064981 | Time : 108.6045
Epoch 1097 | Test Loss : 0.004976 | Time : 33.2747
Epoch 1098 | Loss : 0.065246 | Time : 108.6236
Epoch 1098 | Test Loss : 0.004888 | Time : 33.4372
Epoch 1099 | Loss : 0.064523 | Time : 109.3134
Epoch 1099 | Test Loss : 0.004998 | Time : 33.7948
Epoch 1100 | Loss : 0.064536 | Time : 107.4194
Epoch 1100 | Test Loss : 0.004912 | Time : 33.1608
Epoch 1101 | Loss : 0.063775 | Time : 106.7517
Epoch 1101 | Test Loss : 0.004902 | Time : 32.5701
Epoch 1102 | Loss : 0.064488 | Time : 106.5323
Epoch 1102 | Test Loss : 0.004925 | Time : 32.7475
Epoch 1103 | Loss : 0.064992 | Time : 106.4768
Epoch 1103 | Test Loss : 0.004892 | Time : 32.9655
Epoch 1104 | Loss : 0.064788 | Time : 106.5733
Epoch 1104 | Test Loss : 0.005060 | Time : 32.7242
Epoch 1105 | Loss : 0.064441 | Time : 106.7368
Epoch 1105 | Test Loss : 0.004920 | Time : 32.4570
Epoch 1106 | Loss : 0.064291 | Time : 107.3998
Epoch 1106 | Test Loss : 0.004940 | Time : 32.7953
Epoch 1107 | Loss : 0.064048 | Time : 106.4630
Epoch 1107 | Test Loss : 0.004956 | Time : 33.0347
Epoch 1108 | Loss : 0.063511 | Time : 106.4239
Epoch 1108 | Test Loss : 0.004962 | Time : 32.9221
Epoch 1109 | Loss : 0.063832 | Time : 106.6891
Epoch 1109 | Test Loss : 0.005112 | Time : 32.6895
Epoch 1110 | Loss : 0.063634 | Time : 107.0193
Epoch 1110 | Test Loss : 0.004890 | Time : 32.5900
Epoch 1111 | Loss : 0.064649 | Time : 107.0256
Epoch 1111 | Test Loss : 0.004860 | Time : 32.7409
Best model saved with loss 0.004860 at epoch 1111
Epoch 1112 | Loss : 0.063930 | Time : 106.3071
Epoch 1112 | Test Loss : 0.004941 | Time : 32.8114
Epoch 1113 | Loss : 0.064324 | Time : 106.6147
Epoch 1113 | Test Loss : 0.004859 | Time : 33.0791
Best model saved with loss 0.004859 at epoch 1113
Epoch 1114 | Loss : 0.063699 | Time : 106.7170
Epoch 1114 | Test Loss : 0.004952 | Time : 32.6358
Epoch 1115 | Loss : 0.064009 | Time : 106.4630
Epoch 1115 | Test Loss : 0.004861 | Time : 32.5820
Epoch 1116 | Loss : 0.063890 | Time : 106.6064
Epoch 1116 | Test Loss : 0.004901 | Time : 32.8605
Epoch 1117 | Loss : 0.063902 | Time : 106.7560
Epoch 1117 | Test Loss : 0.004887 | Time : 32.8463
Epoch 1118 | Loss : 0.065161 | Time : 106.4444
Epoch 1118 | Test Loss : 0.004943 | Time : 32.9536
Epoch 1119 | Loss : 0.064041 | Time : 106.4642
Epoch 1119 | Test Loss : 0.004910 | Time : 32.7457
Epoch 1120 | Loss : 0.063288 | Time : 106.3721
Epoch 1120 | Test Loss : 0.004931 | Time : 32.9507
Epoch 1121 | Loss : 0.063931 | Time : 106.5853
Epoch 1121 | Test Loss : 0.004925 | Time : 32.6423
Epoch 1122 | Loss : 0.063928 | Time : 106.6397
Epoch 1122 | Test Loss : 0.004918 | Time : 32.5327
Epoch 1123 | Loss : 0.065034 | Time : 106.6826
Epoch 1123 | Test Loss : 0.004859 | Time : 32.4735
Epoch 1124 | Loss : 0.063854 | Time : 106.3059
Epoch 1124 | Test Loss : 0.004807 | Time : 32.3836
Best model saved with loss 0.004807 at epoch 1124
Epoch 1125 | Loss : 0.063803 | Time : 107.0415
Epoch 1125 | Test Loss : 0.004930 | Time : 33.0426
Epoch 1126 | Loss : 0.063469 | Time : 106.6492
Epoch 1126 | Test Loss : 0.004871 | Time : 32.9056
Epoch 1127 | Loss : 0.064623 | Time : 106.6202
Epoch 1127 | Test Loss : 0.004801 | Time : 32.9706
Best model saved with loss 0.004801 at epoch 1127
Epoch 1128 | Loss : 0.063607 | Time : 106.7215
Epoch 1128 | Test Loss : 0.004798 | Time : 32.8864
Best model saved with loss 0.004798 at epoch 1128
Epoch 1129 | Loss : 0.063480 | Time : 107.1405
Epoch 1129 | Test Loss : 0.004845 | Time : 32.3386
Epoch 1130 | Loss : 0.063806 | Time : 107.0243
Epoch 1130 | Test Loss : 0.004828 | Time : 32.6822
Epoch 1131 | Loss : 0.063518 | Time : 107.1247
Epoch 1131 | Test Loss : 0.004793 | Time : 32.8282
Best model saved with loss 0.004793 at epoch 1131
Epoch 1132 | Loss : 0.062630 | Time : 107.1041
Epoch 1132 | Test Loss : 0.004820 | Time : 33.0596
Epoch 1133 | Loss : 0.063320 | Time : 106.8151
Epoch 1133 | Test Loss : 0.004911 | Time : 33.1840
Epoch 1134 | Loss : 0.063623 | Time : 106.9800
Epoch 1134 | Test Loss : 0.004775 | Time : 32.9425
Best model saved with loss 0.004775 at epoch 1134
Epoch 1135 | Loss : 0.064534 | Time : 106.6358
Epoch 1135 | Test Loss : 0.004811 | Time : 32.5882
Epoch 1136 | Loss : 0.063536 | Time : 107.2920
Epoch 1136 | Test Loss : 0.005065 | Time : 32.9288
Epoch 1137 | Loss : 0.063637 | Time : 106.5541
Epoch 1137 | Test Loss : 0.004820 | Time : 32.9711
Epoch 1138 | Loss : 0.062969 | Time : 107.2888
Epoch 1138 | Test Loss : 0.004794 | Time : 33.3947
Epoch 1139 | Loss : 0.063162 | Time : 106.6038
Epoch 1139 | Test Loss : 0.004903 | Time : 33.4940
Epoch 1140 | Loss : 0.063791 | Time : 106.4756
Epoch 1140 | Test Loss : 0.004851 | Time : 32.2456
Epoch 1141 | Loss : 0.063437 | Time : 106.6356
Epoch 1141 | Test Loss : 0.004863 | Time : 32.5134
Epoch 1142 | Loss : 0.063368 | Time : 106.4753
Epoch 1142 | Test Loss : 0.004826 | Time : 33.0326
Epoch 1143 | Loss : 0.063327 | Time : 106.5112
Epoch 1143 | Test Loss : 0.004846 | Time : 32.4535
Epoch 1144 | Loss : 0.063036 | Time : 106.3446
Epoch 1144 | Test Loss : 0.004841 | Time : 32.5394
Epoch 1145 | Loss : 0.063324 | Time : 106.6456
Epoch 1145 | Test Loss : 0.004887 | Time : 32.4686
Epoch 1146 | Loss : 0.063091 | Time : 106.5302
Epoch 1146 | Test Loss : 0.004746 | Time : 32.4925
Best model saved with loss 0.004746 at epoch 1146
Epoch 1147 | Loss : 0.063360 | Time : 106.6987
Epoch 1147 | Test Loss : 0.004872 | Time : 32.3671
Epoch 1148 | Loss : 0.064082 | Time : 106.7064
Epoch 1148 | Test Loss : 0.004857 | Time : 32.8461
Epoch 1149 | Loss : 0.063559 | Time : 106.5910
Epoch 1149 | Test Loss : 0.004784 | Time : 32.8500
Epoch 1150 | Loss : 0.063273 | Time : 107.4818
Epoch 1150 | Test Loss : 0.004794 | Time : 32.7959
Epoch 1151 | Loss : 0.062772 | Time : 107.3568
Epoch 1151 | Test Loss : 0.004931 | Time : 33.0410
Epoch 1152 | Loss : 0.063500 | Time : 108.0344
Epoch 1152 | Test Loss : 0.004846 | Time : 32.6885
Epoch 1153 | Loss : 0.062830 | Time : 106.9469
Epoch 1153 | Test Loss : 0.004794 | Time : 33.1725
Epoch 1154 | Loss : 0.063903 | Time : 109.0371
Epoch 1154 | Test Loss : 0.004846 | Time : 32.9097
Epoch 1155 | Loss : 0.062833 | Time : 107.5793
Epoch 1155 | Test Loss : 0.004845 | Time : 33.5301
Epoch 1156 | Loss : 0.063070 | Time : 109.0251
Epoch 1156 | Test Loss : 0.004836 | Time : 34.0819
Epoch 1157 | Loss : 0.062541 | Time : 107.8204
Epoch 1157 | Test Loss : 0.004813 | Time : 32.9829
Epoch 1158 | Loss : 0.062977 | Time : 107.2395
Epoch 1158 | Test Loss : 0.004802 | Time : 32.7461
Epoch 1159 | Loss : 0.062764 | Time : 107.7241
Epoch 1159 | Test Loss : 0.004743 | Time : 33.0423
Best model saved with loss 0.004743 at epoch 1159
Epoch 1160 | Loss : 0.062466 | Time : 109.1646
Epoch 1160 | Test Loss : 0.004766 | Time : 33.5171
Epoch 1161 | Loss : 0.062618 | Time : 108.3820
Epoch 1161 | Test Loss : 0.004880 | Time : 33.5191
Epoch 1162 | Loss : 0.062670 | Time : 107.5767
Epoch 1162 | Test Loss : 0.004797 | Time : 33.9797
Epoch 1163 | Loss : 0.062159 | Time : 108.6149
Epoch 1163 | Test Loss : 0.004756 | Time : 33.0127
Epoch 1164 | Loss : 0.063632 | Time : 109.4542
Epoch 1164 | Test Loss : 0.004789 | Time : 32.9083
Epoch 1165 | Loss : 0.062574 | Time : 107.6056
Epoch 1165 | Test Loss : 0.004823 | Time : 33.0136
Epoch 1166 | Loss : 0.062434 | Time : 107.2989
Epoch 1166 | Test Loss : 0.004750 | Time : 33.2816
Epoch 1167 | Loss : 0.062762 | Time : 109.3908
Epoch 1167 | Test Loss : 0.004781 | Time : 33.1116
Epoch 1168 | Loss : 0.062134 | Time : 108.3214
Epoch 1168 | Test Loss : 0.004764 | Time : 33.3539
Epoch 1169 | Loss : 0.062571 | Time : 106.9852
Epoch 1169 | Test Loss : 0.004841 | Time : 32.9184
Epoch 1170 | Loss : 0.063435 | Time : 107.6248
Epoch 1170 | Test Loss : 0.004885 | Time : 34.0364
Epoch 1171 | Loss : 0.063299 | Time : 108.5332
Epoch 1171 | Test Loss : 0.004748 | Time : 33.3178
Epoch 1172 | Loss : 0.062430 | Time : 107.6611
Epoch 1172 | Test Loss : 0.004822 | Time : 32.9497
Epoch 1173 | Loss : 0.061700 | Time : 107.7026
Epoch 1173 | Test Loss : 0.004832 | Time : 32.8079
Epoch 1174 | Loss : 0.061924 | Time : 107.2590
Epoch 1174 | Test Loss : 0.004807 | Time : 33.5666
Epoch 1175 | Loss : 0.062641 | Time : 107.5678
Epoch 1175 | Test Loss : 0.004840 | Time : 32.8581
Epoch 1176 | Loss : 0.062240 | Time : 108.0949
Epoch 1176 | Test Loss : 0.004827 | Time : 33.6206
Epoch 1177 | Loss : 0.061852 | Time : 108.8554
Epoch 1177 | Test Loss : 0.004858 | Time : 33.1288
Epoch 1178 | Loss : 0.062731 | Time : 110.0789
Epoch 1178 | Test Loss : 0.004772 | Time : 32.7813
Epoch 1179 | Loss : 0.062588 | Time : 107.9388
Epoch 1179 | Test Loss : 0.004825 | Time : 33.1926
Epoch 1180 | Loss : 0.062227 | Time : 110.0843
Epoch 1180 | Test Loss : 0.004776 | Time : 33.3386
Epoch 1181 | Loss : 0.062624 | Time : 107.3533
Epoch 1181 | Test Loss : 0.004715 | Time : 33.0767
Best model saved with loss 0.004715 at epoch 1181
Epoch 1182 | Loss : 0.062180 | Time : 107.8256
Epoch 1182 | Test Loss : 0.004671 | Time : 33.5846
Best model saved with loss 0.004671 at epoch 1182
Epoch 1183 | Loss : 0.062587 | Time : 109.0722
Epoch 1183 | Test Loss : 0.004785 | Time : 33.7929
Epoch 1184 | Loss : 0.062710 | Time : 107.2501
Epoch 1184 | Test Loss : 0.004669 | Time : 32.7049
Best model saved with loss 0.004669 at epoch 1184
Epoch 1185 | Loss : 0.061643 | Time : 108.9281
Epoch 1185 | Test Loss : 0.004757 | Time : 33.0653
Epoch 1186 | Loss : 0.062506 | Time : 107.4737
Epoch 1186 | Test Loss : 0.004723 | Time : 32.9079
Epoch 1187 | Loss : 0.062158 | Time : 107.6730
Epoch 1187 | Test Loss : 0.004716 | Time : 33.3127
Epoch 1188 | Loss : 0.062331 | Time : 107.1549
Epoch 1188 | Test Loss : 0.004837 | Time : 33.2290
Epoch 1189 | Loss : 0.062799 | Time : 107.5972
Epoch 1189 | Test Loss : 0.004759 | Time : 33.2464
Epoch 1190 | Loss : 0.061872 | Time : 107.8551
Epoch 1190 | Test Loss : 0.004785 | Time : 32.7112
Epoch 1191 | Loss : 0.061762 | Time : 107.2763
Epoch 1191 | Test Loss : 0.004804 | Time : 33.5869
Epoch 1192 | Loss : 0.061984 | Time : 108.4715
Epoch 1192 | Test Loss : 0.004792 | Time : 33.4406
Epoch 1193 | Loss : 0.061649 | Time : 107.8540
Epoch 1193 | Test Loss : 0.004723 | Time : 33.3052
Epoch 1194 | Loss : 0.061946 | Time : 108.0884
Epoch 1194 | Test Loss : 0.004686 | Time : 33.7370
Epoch 1195 | Loss : 0.062138 | Time : 107.2106
Epoch 1195 | Test Loss : 0.004760 | Time : 32.5722
Epoch 1196 | Loss : 0.061154 | Time : 107.8898
Epoch 1196 | Test Loss : 0.004783 | Time : 33.0719
Epoch 1197 | Loss : 0.061751 | Time : 107.3892
Epoch 1197 | Test Loss : 0.004711 | Time : 33.0414
Epoch 1198 | Loss : 0.062320 | Time : 108.8598
Epoch 1198 | Test Loss : 0.004647 | Time : 32.9255
Best model saved with loss 0.004647 at epoch 1198
Epoch 1199 | Loss : 0.062095 | Time : 107.8869
Epoch 1199 | Test Loss : 0.004832 | Time : 33.0570
Epoch 1200 | Loss : 0.061985 | Time : 108.1178
Epoch 1200 | Test Loss : 0.004749 | Time : 32.6913
Epoch 1201 | Loss : 0.062080 | Time : 107.2794
Epoch 1201 | Test Loss : 0.004781 | Time : 33.0554
Epoch 1202 | Loss : 0.061563 | Time : 107.6146
Epoch 1202 | Test Loss : 0.004683 | Time : 33.1953
Epoch 1203 | Loss : 0.061966 | Time : 107.6893
Epoch 1203 | Test Loss : 0.004718 | Time : 33.1406
Epoch 1204 | Loss : 0.061483 | Time : 108.0479
Epoch 1204 | Test Loss : 0.004739 | Time : 33.0734
Epoch 1205 | Loss : 0.060878 | Time : 108.2330
Epoch 1205 | Test Loss : 0.004719 | Time : 32.6907
Epoch 1206 | Loss : 0.061533 | Time : 110.3591
Epoch 1206 | Test Loss : 0.004679 | Time : 32.6287
Epoch 1207 | Loss : 0.061615 | Time : 107.3728
Epoch 1207 | Test Loss : 0.004687 | Time : 33.3602
Epoch 1208 | Loss : 0.061955 | Time : 107.4155
Epoch 1208 | Test Loss : 0.004767 | Time : 33.1450
Epoch 1209 | Loss : 0.061532 | Time : 108.4769
Epoch 1209 | Test Loss : 0.004711 | Time : 33.4782
Epoch 1210 | Loss : 0.061811 | Time : 108.4628
Epoch 1210 | Test Loss : 0.004663 | Time : 33.8850
Epoch 1211 | Loss : 0.061524 | Time : 107.0703
Epoch 1211 | Test Loss : 0.004651 | Time : 33.0715
Epoch 1212 | Loss : 0.062528 | Time : 107.3566
Epoch 1212 | Test Loss : 0.004714 | Time : 32.9966
Epoch 1213 | Loss : 0.061672 | Time : 108.2886
Epoch 1213 | Test Loss : 0.004761 | Time : 32.9934
Epoch 1214 | Loss : 0.060812 | Time : 107.4878
Epoch 1214 | Test Loss : 0.004695 | Time : 33.1708
Epoch 1215 | Loss : 0.061472 | Time : 107.4583
Epoch 1215 | Test Loss : 0.004627 | Time : 33.0669
